exchange,market,timestamp,date,funding_rate,funding_rate_pct,funding_rate_annualized_pct,periods_per_day
Hyperliquid,ETH,2026-05-25T19:00:00.032000+00:00,2026-05-25,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-25T20:00:00.052000+00:00,2026-05-25,1.20176e-05,0.00120176,10.527423448568584,24.000013333340743
Hyperliquid,ETH,2026-05-25T21:00:00.018000+00:00,2026-05-25,3.5391e-06,0.00035391000000000003,3.100253322362957,24.000013333340743
Hyperliquid,ETH,2026-05-25T22:00:00.006000+00:00,2026-05-25,-1.97e-06,-0.00019700000000000002,-1.7257209587338662,24.000013333340743
Hyperliquid,ETH,2026-05-25T23:00:00.026000+00:00,2026-05-25,-3.0391e-06,-0.00030391,-2.6622530790294885,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-26T00:00:00+00:00,2026-05-26,9.94e-05,0.009940000000000001,10.884300000000001,3.0
Hyperliquid,ETH,2026-05-26T00:00:00.040000+00:00,2026-05-26,-4.141e-07,-4.141e-05,-0.3627518015287786,24.000013333340743
Hyperliquid,ETH,2026-05-26T01:00:00.062000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T02:00:00.054000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T03:00:00.003000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T04:00:00.070000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T05:00:00.065000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T06:00:00+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T07:00:00.049000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-26T08:00:00+00:00,2026-05-26,0.00012886,0.012886000000000002,14.110170000000002,3.0
Hyperliquid,ETH,2026-05-26T08:00:00.058000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T09:00:00.057000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T10:00:00.044000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T11:00:00.020000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T12:00:00.014000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T13:00:00.069000+00:00,2026-05-26,1.09284e-05,0.00109284,9.573283718490956,24.000013333340743
Hyperliquid,ETH,2026-05-26T14:00:00.051000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-26T15:00:00.029000+00:00,2026-05-26,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-26T16:00:00+00:00,2026-05-26,0.00011024,0.011024,12.07128,3.0
Hyperliquid,ETH,2026-05-26T16:00:00.057000+00:00,2026-05-26,1.9111e-06,0.00019110999999999998,1.6741245300691834,24.000013333340743
Hyperliquid,ETH,2026-05-26T17:00:00.064000+00:00,2026-05-26,-2.8865e-06,-0.00028865,-2.528575404764114,24.000013333340743
Hyperliquid,ETH,2026-05-26T18:00:00.049000+00:00,2026-05-26,1.5842e-06,0.00015842,1.3877599709777617,24.000013333340743
Hyperliquid,ETH,2026-05-26T19:00:00.056000+00:00,2026-05-26,1.6629e-06,0.00016629,1.4567012092784497,24.000013333340743
Hyperliquid,ETH,2026-05-26T20:00:00.058000+00:00,2026-05-26,-1.1642e-06,-0.00011642,-1.0198397665776482,24.000013333340743
Hyperliquid,ETH,2026-05-26T21:00:00.049000+00:00,2026-05-26,5.2451e-06,0.00052451,4.594710152616751,24.000013333340743
Hyperliquid,ETH,2026-05-26T22:00:00.001000+00:00,2026-05-26,5.3362e-06,0.00053362,4.67451379695211,24.000013333340743
Hyperliquid,ETH,2026-05-26T23:00:00.051000+00:00,2026-05-26,-5.15e-07,-5.1500000000000005e-05,-0.45114025063347263,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-27T00:00:00+00:00,2026-05-27,0.00017853,0.017853,19.549035,3.0
Hyperliquid,ETH,2026-05-27T00:00:00.065000+00:00,2026-05-27,1.0863e-06,0.00010863000000000001,0.9515993286662938,24.000013333340743
Hyperliquid,ETH,2026-05-27T01:00:00.008000+00:00,2026-05-27,5.8082e-06,0.00058082,5.087986026658904,24.000013333340743
Hyperliquid,ETH,2026-05-27T02:00:00.053000+00:00,2026-05-27,-1.1502e-06,-0.00011502,-1.0075757597643111,24.000013333340743
Hyperliquid,ETH,2026-05-27T03:00:00.017000+00:00,2026-05-27,-2.5989e-06,-0.00025989,-2.2766376647987028,24.000013333340743
Hyperliquid,ETH,2026-05-27T04:00:00.028000+00:00,2026-05-27,-1.3894e-06,-0.00013894,-1.2171150761750424,24.000013333340743
Hyperliquid,ETH,2026-05-27T05:00:00.014000+00:00,2026-05-27,-2.8448e-06,-0.00028448,-2.4920461844701025,24.000013333340743
Hyperliquid,ETH,2026-05-27T06:00:00.071000+00:00,2026-05-27,-4.454e-07,-4.4540000000000004e-05,-0.39017061676145376,24.000013333340743
Hyperliquid,ETH,2026-05-27T07:00:00.045000+00:00,2026-05-27,7.8107e-06,0.0007810699999999999,6.842177001209445,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-27T08:00:00+00:00,2026-05-27,0.00016808,0.016808,18.40476,3.0
Hyperliquid,ETH,2026-05-27T08:00:00.033000+00:00,2026-05-27,8.8345e-06,0.00088345,7.739026299459057,24.000013333340743
Hyperliquid,ETH,2026-05-27T09:00:00.026000+00:00,2026-05-27,1.14836e-05,0.00114836,10.05963918868844,24.000013333340743
Hyperliquid,ETH,2026-05-27T10:00:00.049000+00:00,2026-05-27,1.14639e-05,0.00114639,10.042381979101101,24.000013333340743
Hyperliquid,ETH,2026-05-27T11:00:00.070000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T12:00:00.022000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T13:00:00.017000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T14:00:00.009000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T15:00:00.023000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-27T16:00:00+00:00,2026-05-27,0.00015457,0.015457,16.925415,3.0
Hyperliquid,ETH,2026-05-27T16:00:00.056000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T17:00:00.002000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T18:00:00.010000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T19:00:00.031000+00:00,2026-05-27,5.6377e-06,0.00056377,4.938627943682191,24.000013333340743
Hyperliquid,ETH,2026-05-27T20:00:00.047000+00:00,2026-05-27,1.19693e-05,0.0011969300000000001,10.48511262506257,24.000013333340743
Hyperliquid,ETH,2026-05-27T21:00:00.032000+00:00,2026-05-27,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-27T22:00:00.045000+00:00,2026-05-27,2.4438e-06,0.00024438,2.1407699893166607,24.000013333340743
Hyperliquid,ETH,2026-05-27T23:00:00.042000+00:00,2026-05-27,3.1739e-06,0.00031738999999999997,2.780337944632192,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-28T00:00:00+00:00,2026-05-28,0.00010872,0.010872,11.90484,3.0
Hyperliquid,ETH,2026-05-28T00:00:00.013000+00:00,2026-05-28,2.6491e-06,0.00026491000000000004,2.320612889229383,24.000013333340743
Hyperliquid,ETH,2026-05-28T01:00:00.013000+00:00,2026-05-28,2.0654e-06,0.00020654,1.809291405161892,24.000013333340743
Hyperliquid,ETH,2026-05-28T02:00:00.044000+00:00,2026-05-28,2.0818e-06,0.00020818,1.82365781314323,24.000013333340743
Hyperliquid,ETH,2026-05-28T03:00:00.040000+00:00,2026-05-28,1.3243e-06,0.00013243,1.1600874444930247,24.000013333340743
Hyperliquid,ETH,2026-05-28T04:00:00.023000+00:00,2026-05-28,-7.43e-08,-7.43e-06,-0.06508683615935343,24.000013333340743
Hyperliquid,ETH,2026-05-28T05:00:00.005000+00:00,2026-05-28,2.1261e-06,0.00021260999999999999,1.862464634702575,24.000013333340743
Hyperliquid,ETH,2026-05-28T06:00:00.060000+00:00,2026-05-28,-4.8359e-06,-0.00048359,-4.236250753472641,24.000013333340743
Hyperliquid,ETH,2026-05-28T07:00:00.067000+00:00,2026-05-28,-3.5206e-06,-0.00035205999999999996,-3.0840473133596187,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-28T08:00:00+00:00,2026-05-28,0.00010037,0.010037,10.990515,3.0
Hyperliquid,ETH,2026-05-28T08:00:00.036000+00:00,2026-05-28,-2.26e-06,-0.000226,-1.9797610998672777,24.000013333340743
Hyperliquid,ETH,2026-05-28T09:00:00.022000+00:00,2026-05-28,-5.1456e-06,-0.0005145600000000001,-4.507548104193392,24.000013333340743
Hyperliquid,ETH,2026-05-28T10:00:00.054000+00:00,2026-05-28,-6.8687e-06,-0.00068687,-6.016984542769191,24.000013333340743
Hyperliquid,ETH,2026-05-28T11:00:00.027000+00:00,2026-05-28,-4.9837e-06,-0.00049837,-4.365723625402015,24.000013333340743
Hyperliquid,ETH,2026-05-28T12:00:00.003000+00:00,2026-05-28,-2.5652e-06,-0.00025652,-2.2471164483980273,24.000013333340743
Hyperliquid,ETH,2026-05-28T13:00:00.059000+00:00,2026-05-28,3.2298e-06,0.00032298,2.829306371836873,24.000013333340743
Hyperliquid,ETH,2026-05-28T14:00:00.011000+00:00,2026-05-28,8.1995e-06,0.00081995,7.18276599042555,24.000013333340743
Hyperliquid,ETH,2026-05-28T15:00:00.054000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-28T16:00:00+00:00,2026-05-28,0.00010059,0.010059,11.014605,3.0
Hyperliquid,ETH,2026-05-28T16:00:00.085000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T17:00:00.054000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T18:00:00.081000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T19:00:00.045000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T20:00:00.024000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T21:00:00.054000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T22:00:00.057000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-28T23:00:00.062000+00:00,2026-05-28,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-29T00:00:00+00:00,2026-05-29,9.96e-05,0.00996,10.906199999999998,3.0
Hyperliquid,ETH,2026-05-29T00:00:00.066000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T01:00:00.046000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T02:00:00.003000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T03:00:00.035000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T04:00:00.041000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T05:00:00.056000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T06:00:00.048000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T07:00:00.013000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-29T08:00:00+00:00,2026-05-29,9.972e-05,0.009972,10.91934,3.0
Hyperliquid,ETH,2026-05-29T08:00:00.008000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T09:00:00.061000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T10:00:00.035000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T11:00:00.034000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T12:00:00.030000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T13:00:00.037000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T14:00:00.045000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T15:00:00.047000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-29T16:00:00+00:00,2026-05-29,9.854e-05,0.009854,10.790130000000001,3.0
Hyperliquid,ETH,2026-05-29T16:00:00.042000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T17:00:00.070000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T18:00:00.058000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T19:00:00.015000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T20:00:00.023000+00:00,2026-05-29,1.21204e-05,0.00121204,10.617476298597945,24.000013333340743
Hyperliquid,ETH,2026-05-29T21:00:00.009000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T22:00:00.051000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-29T23:00:00.004000+00:00,2026-05-29,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-30T00:00:00+00:00,2026-05-30,9.937e-05,0.009937000000000001,10.881015000000001,3.0
Hyperliquid,ETH,2026-05-30T00:00:00.028000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T01:00:00.060000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T02:00:00.046000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T03:00:00.016000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T04:00:00.011000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T05:00:00.025000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T06:00:00.060000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T07:00:00.054000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-30T08:00:00+00:00,2026-05-30,9.928e-05,0.009928,10.87116,3.0
Hyperliquid,ETH,2026-05-30T08:00:00.009000+00:00,2026-05-30,1.01997e-05,0.00101997,8.934942163856759,24.000013333340743
Hyperliquid,ETH,2026-05-30T09:00:00.066000+00:00,2026-05-30,1.09734e-05,0.00109734,9.612703740390968,24.000013333340743
Hyperliquid,ETH,2026-05-30T10:00:00.023000+00:00,2026-05-30,5.9199e-06,0.00059199,5.185835281019601,24.000013333340743
Hyperliquid,ETH,2026-05-30T11:00:00.024000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T12:00:00.050000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T13:00:00.053000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T14:00:00.049000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T15:00:00.029000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-30T16:00:00+00:00,2026-05-30,9.878e-05,0.009878,10.81641,3.0
Hyperliquid,ETH,2026-05-30T16:00:00.037000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T17:00:00.070000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T18:00:00.038000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T19:00:00.053000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T20:00:00.009000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T21:00:00.027000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T22:00:00.060000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-30T23:00:00.030000+00:00,2026-05-30,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-31T00:00:00+00:00,2026-05-31,9.899e-05,0.009899,10.839405000000001,3.0
Hyperliquid,ETH,2026-05-31T00:00:00.055000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T01:00:00.031000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T02:00:00.062000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T03:00:00.003000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T04:00:00.040000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T05:00:00.014000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T06:00:00.012000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T07:00:00.007000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-31T08:00:00+00:00,2026-05-31,9.89e-05,0.009890000000000001,10.829550000000001,3.0
Hyperliquid,ETH,2026-05-31T08:00:00.066000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T09:00:00.025000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T10:00:00.045000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T11:00:00.064000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T12:00:00.048000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T13:00:00.065000+00:00,2026-05-31,1.1584e-05,0.0011584,10.1475896375498,24.000013333340743
Hyperliquid,ETH,2026-05-31T14:00:00.044000+00:00,2026-05-31,1.18117e-05,0.00118117,10.34705494836386,24.000013333340743
Hyperliquid,ETH,2026-05-31T15:00:00.067000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-31T16:00:00+00:00,2026-05-31,9.957e-05,0.009957,10.902914999999998,3.0
Hyperliquid,ETH,2026-05-31T16:00:00.042000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T17:00:00.009000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T18:00:00.037000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T19:00:00.023000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T20:00:00.049000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T21:00:00.008000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T22:00:00.006000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-31T23:00:00.059000+00:00,2026-05-31,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-06-01T00:00:00+00:00,2026-06-01,9.974e-05,0.009974,10.92153,3.0
Hyperliquid,ETH,2026-06-01T00:00:00.050000+00:00,2026-06-01,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-06-01T01:00:00.010000+00:00,2026-06-01,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-06-01T02:00:00.046000+00:00,2026-06-01,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-06-01T03:00:00.011000+00:00,2026-06-01,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-06-01T04:00:00.002000+00:00,2026-06-01,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-06-01T05:00:00.044000+00:00,2026-06-01,1.25e-05,0.00125,10.950006083336715,24.000013333340743
